gender_core,age_core,understand_contract,understand_contract,total_tenure_months,workplace_satis_core,living_wage_tf_core,conditions_rate_core,safety_core,accident_last_year,covid_safety_measures_core,return_next_season_core,pressure_to_work_core,factory_recommend_tf_core
1,27,1,0,62,4,0,4,3,0,4,1,0,2
0,34,1,0,106,4,1,4,4,0,4,1,0,1
0,57,1,0,72,3,1,3,4,0,4,1,0,2
1,43,1,0,84,3,1,3,4,0,4,1,0,2
0,40,1,0,192,4,1,4,4,0,4,1,0,2
1,26,1,0,24,3,1,4,4,0,4,1,0,2
0,45,1,0,264,3,1,3,4,0,4,1,0,2
1,24,1,0,48,4,1,4,4,0,4,1,0,2
0,43,1,0,144,4,1,3,4,0,3,1,0,2
0,39,1,0,77,3,1,3,4,0,4,1,0,2
0,37,1,0,252,4,1,4,4,0,4,1,0,2
0,25,1,0,12,4,1,4,4,0,4,1,0,2
0,44,1,0,60,3,1,3,4,0,4,1,0,2
0,24,1,0,5,4,1,4,4,0,4,1,0,2
0,36,1,0,120,4,1,4,4,0,4,1,0,2
0,40,1,0,144,3,1,3,4,0,4,1,0,2
0,43,1,0,60,4,1,4,4,0,4,1,0,2
1,40,1,0,132,4,0,4,4,0,4,1,0,2
0,35,1,0,156,4,1,4,4,0,4,1,0,2
0,37,1,0,132,4,1,4,4,0,4,1,1,2
0,31,1,0,144,3,1,4,4,0,4,1,0,2
1,29,1,0,48,4,1,4,4,0,4,1,0,2
1,46,1,0,120,4,1,4,4,0,4,1,0,2
0,35,1,0,108,4,1,4,4,0,4,1,0,2
1,39,1,0,84,4,1,4,4,0,4,1,0,2
1,55,1,0,60,3,0,4,4,0,4,1,0,1
0,42,1,0,96,4,0,4,3,0,0,1,4,2
0,19,1,0,5,4,1,4,4,0,3,1,0,2
1,36,1,0,120,2,0,2,4,0,2,1,0,1
0,47,1,0,120,4,0,3,4,0,4,1,0,1
0,43,0,1,36,2,0,3,2,0,4,1,3,1
1,36,0,1,240,4,0,2,4,0,2,1,0,2
0,27,1,0,72,4,1,4,4,0,4,1,4,2
0,22,1,0,3,3,0,3,2,0,4,1,0,1
0,37,1,0,65,3,1,2,2,1,4,1,0,2
0,18,1,0,0,3,0,3,4,0,4,1,0,1
0,19,1,0,6,3,0,2,4,0,3,1,2,2
0,19,1,0,1,4,0,4,3,0,4,1,3,1
0,29,1,0,3,4,1,3,4,0,1,1,0,0
0,19,1,0,5,4,1,3,4,0,3,1,0,1
0,25,1,0,1,4,1,4,4,0,3,1,0,2
0,58,1,0,1,4,1,4,4,0,4,1,0,2
0,32,1,0,1,4,1,3,4,0,4,1,0,0
0,21,1,0,8,3,1,4,3,0,4,1,1,2
0,34,1,0,4,4,1,4,4,0,4,1,0,2
1,20,1,0,2,3,0,3,3,0,3,0,4,0
0,30,0,1,1,3,0,3,4,0,4,1,4,1
0,18,1,0,1,3,0,3,4,0,3,1,4,0
0,21,1,0,2,3,1,3,4,0,3,1,0,2
1,23,1,0,1,3,1,2,3,0,3,1,0,0
0,20,1,0,3,4,1,2,4,0,3,1,0,2
1,30,1,0,4,2,1,3,4,0,4,1,3,1
1,26,1,0,1,3,0,4,4,0,3,1,0,2
0,22,0,1,24,4,0,4,4,0,4,1,4,2
0,18,1,0,2,4,0,2,4,0,4,0,0,1
0,26,1,0,1,4,1,3,3,0,3,1,1,2
1,27,1,0,3,3,0,3,2,0,2,1,1,1
0,19,1,0,3,3,0,3,3,0,3,1,0,1
1,35,1,0,0,3,1,3,4,0,3,1,0,2
1,20,1,0,2,3,1,2,2,0,3,1,3,1
1,37,1,0,3,3,0,3,4,0,2,1,0,2
0,20,1,0,0,3,0,3,4,0,3,1,4,1
1,37,1,0,1,4,1,3,4,0,2,1,0,2
0,27,1,0,5,4,1,4,4,0,4,1,0,2
0,31,1,0,0,4,0,3,4,0,4,1,0,2
1,35,1,0,1,4,0,4,4,0,4,1,0,1
1,23,1,0,2,4,1,3,4,0,4,1,0,0
0,47,1,0,1,3,0,3,4,0,0,0,1,0
0,24,1,0,1,3,1,4,1,0,4,1,0,2
Other,25,1,0,36,4,0,3,4,0,1,1,4,1
1,39,1,0,2,4,1,3,4,0,4,1,0,2
0,19,1,0,2,3,0,3,4,0,4,1,0,1
0,22,1,0,4,4,1,3,4,0,4,1,0,0
0,21,1,0,3,3,1,3,4,0,4,1,0,1
0,56,1,0,3,4,1,4,4,0,4,1,0,2
0,66,1,0,7,4,1,4,3,0,4,1,0,1
0,21,1,0,2,4,1,3,4,0,4,1,0,2
0,34,1,0,1,4,0,3,4,0,4,1,0,1
0,22,1,0,2,4,1,4,4,0,4,1,0,1
0,20,1,0,3,4,1,2,4,0,3,1,0,1
0,21,1,0,2,4,1,4,4,0,4,1,0,2
0,20,1,0,2,2,1,2,4,0,3,1,3,0
0,18,0,1,1,4,0,4,4,0,3,1,0,2
0,20,1,0,2,3,1,4,4,0,1,1,0,2
0,27,0,1,84,3,0,3,3,1,1,1,4,0
0,55,1,0,1,4,0,3,4,0,4,1,0,2
1,21,1,0,2,3,1,4,4,0,4,1,0,0
1,27,1,0,24,3,1,2,3,0,1,1,2,0
0,40,1,0,5,3,0,2,4,0,1,1,0,1
1,35,1,0,60,3,1,1,4,0,1,1,0,1
0,22,1,0,4,3,1,4,4,0,4,1,0,1
1,23,1,0,5,4,1,2,4,0,3,1,0,1
0,22,1,0,1,3,0,4,4,0,2,1,0,1
0,19,1,0,5,3,1,2,4,0,3,1,0,0
0,33,1,0,2,3,0,3,4,0,1,1,3,1
0,20,0,1,2,3,1,4,4,0,0,1,0,1
0,19,1,0,1,2,1,2,4,0,4,0,3,0
0,23,1,0,3,3,1,3,4,0,2,1,0,1
0,24,1,0,3,4,1,3,4,0,3,1,0,1
0,20,0,1,3,3,0,1,3,0,1,0,4,0
1,24,1,0,4,3,1,3,3,0,3,1,0,1
0,20,1,0,3,3,1,3,4,0,3,1,1,0
0,22,1,0,2,3,0,3,4,0,3,1,1,1
1,40,1,0,4,4,1,2,4,0,3,1,0,2
0,22,1,0,2,3,1,3,4,0,3,1,0,1
0,18,1,0,4,3,1,3,4,0,3,1,0,1
0,20,1,0,2,3,0,3,4,0,2,1,0,1
0,21,1,0,3,4,1,4,4,0,3,1,4,2
0,21,1,0,10,2,0,2,4,0,0,1,0,1
0,20,0,1,2,3,0,3,4,0,0,1,0,1
1,25,1,0,1,3,0,2,4,0,0,1,4,1
1,23,1,0,9,4,1,3,4,0,3,1,0,1
0,48,1,0,3,4,1,2,2,0,4,1,4,2
0,18,1,0,3,3,1,2,3,0,4,1,0,2
0,28,1,0,12,3,1,3,4,0,4,1,2,2
0,25,1,0,16,4,1,3,3,1,4,1,3,1
0,30,1,0,1,4,1,4,4,0,4,1,3,2
0,29,1,0,1,4,1,3,4,0,4,1,1,2
0,20,1,0,12,4,1,4,4,0,4,1,0,2
0,20,1,0,3,4,1,3,4,0,4,1,0,2
0,19,1,0,3,3,1,2,4,0,4,1,0,1
0,26,1,0,12,3,1,3,3,0,4,1,2,1
0,35,1,0,3,4,1,4,4,0,4,1,3,2
0,18,1,0,2,4,1,4,4,0,4,1,0,2
0,20,1,0,3,4,1,4,4,0,4,1,0,2
1,21,1,0,1,4,1,3,4,0,4,1,0,2
1,19,1,0,1,4,1,3,4,0,4,1,0,2
0,23,1,0,3,4,1,4,4,0,4,1,0,2
0,27,1,0,2,4,0,3,4,0,2,1,0,1
1,53,0,1,1,3,0,3,4,0,3,1,0,2
0,35,1,0,2,2,0,2,4,0,2,1,4,1
0,22,1,0,2,3,0,3,4,0,2,0,1,1
0,37,1,0,96,4,1,3,4,0,3,0,0,2
0,22,1,0,6,2,1,2,4,0,0,1,0,1
0,23,1,0,6,2,0,2,4,0,0,1,4,1
0,26,1,0,4,3,0,3,3,0,0,1,0,1
1,25,1,0,3,4,0,3,3,0,2,1,0,1
1,19,1,0,3,3,1,3,4,0,3,1,0,2
0,24,1,0,11,2,0,2,3,0,0,1,0,1
1,28,1,0,3,4,1,4,4,0,4,1,0,2
0,32,1,0,3,4,1,3,4,0,3,1,0,2
0,21,1,0,1,4,1,4,4,1,3,1,4,0
0,18,0,1,7,4,0,4,4,0,0,1,0,0
0,22,1,0,48,3,0,3,3,1,1,1,3,0
0,30,1,0,2,4,1,2,4,0,4,1,3,1
0,38,1,0,72,4,1,3,4,0,4,1,3,2
0,28,1,0,2,3,1,3,3,0,4,1,0,2
0,22,0,1,3,3,1,4,4,0,4,1,3,0
0,50,1,0,4,4,1,3,4,0,0,1,0,1
1,25,1,0,15,4,1,3,4,0,4,1,0,2
0,32,1,0,24,4,1,3,4,0,4,1,0,2
0,21,1,0,4,4,1,4,4,0,4,1,0,2
0,25,1,0,3,4,1,3,4,0,4,1,0,2
1,30,1,0,3,4,1,4,4,0,4,1,0,2
0,34,1,0,3,4,1,4,4,0,4,1,1,2
0,27,1,0,1,4,0,2,4,0,4,0,0,2
0,20,1,0,3,3,0,3,3,0,4,1,0,2
0,29,1,0,1,2,1,3,4,0,4,1,0,2
0,20,1,0,3,4,1,4,4,0,4,1,0,2
0,19,1,0,2,4,1,4,4,0,4,1,0,2
1,19,1,0,3,4,1,3,2,0,4,1,0,2
0,18,1,0,2,2,1,2,4,0,4,1,0,2
0,32,1,0,3,4,1,4,4,0,4,1,0,2
0,20,1,0,3,4,1,3,4,0,4,1,1,2
1,19,1,0,2,4,1,4,4,0,4,1,0,1
0,21,1,0,4,4,0,4,4,0,4,0,0,1
0,18,1,0,3,4,1,4,4,0,4,1,0,2
0,23,1,0,84,4,1,4,4,0,4,1,0,2
1,28,1,0,12,4,1,4,4,0,4,1,0,2
0,19,1,0,1,4,1,4,4,0,4,1,0,2
0,19,1,0,5,4,1,4,4,0,4,1,0,2
0,24,1,0,4,4,1,4,4,0,4,1,0,2
1,25,1,0,3,4,1,4,4,0,4,1,0,2
0,19,1,0,3,4,1,4,4,0,4,1,0,2
0,18,1,0,2,4,0,3,4,0,3,0,0,0
0,23,1,0,2,3,1,3,4,0,4,1,0,0
0,23,1,0,2,4,0,3,4,0,4,1,0,0
0,23,1,0,3,4,1,4,4,0,4,1,0,2
0,22,1,0,4,4,1,4,4,0,4,1,0,2
0,27,1,0,4,4,1,4,4,0,4,1,0,2
0,19,1,0,4,4,1,4,4,0,4,1,0,2
0,21,1,0,2,4,1,4,4,0,4,1,0,1
0,26,1,0,6,4,1,4,4,0,4,1,0,2
1,26,1,0,3,4,1,4,4,0,4,1,0,1
0,34,1,0,3,4,1,4,4,0,4,1,0,2
0,26,1,0,14,4,1,4,4,0,4,1,0,2
0,24,1,0,3,4,1,4,4,0,4,1,0,2
0,44,1,0,18,4,1,4,4,0,4,1,1,1
0,19,1,0,15,4,1,4,4,0,4,1,0,2
1,29,1,0,24,4,1,4,4,0,4,1,0,2
0,20,1,0,3,4,1,4,4,0,4,1,0,2
0,21,1,0,6,4,1,4,4,0,4,1,0,2
0,21,1,0,18,4,1,4,4,0,4,1,0,1
0,19,1,0,2,4,1,3,4,0,4,1,0,0
0,41,0,1,60,4,0,3,4,0,3,1,0,1
0,26,1,0,2,4,0,3,4,0,3,1,0,2
1,31,0,1,24,3,0,2,4,0,3,1,0,2
1,40,0,1,3,4,1,3,4,0,3,1,0,2
0,41,1,0,48,4,1,3,4,0,3,1,1,2
0,29,0,1,4,4,1,4,4,0,3,1,0,2
1,31,1,0,6,4,0,3,4,1,3,1,0,2
0,33,1,0,1,4,0,3,4,0,4,1,0,2
1,45,1,0,2,1,0,2,0,0,1,0,4,0
0,21,1,0,8,4,1,3,4,0,3,1,0,2
0,23,1,0,2,4,1,4,4,0,4,1,0,2
0,27,1,0,4,4,1,4,4,0,1,0,0,0
0,44,1,0,1,4,1,3,4,0,4,1,0,2
0,27,1,0,1,4,0,4,4,0,4,1,0,2
1,27,1,0,2,4,1,4,4,0,3,1,3,2
1,47,1,0,12,4,1,3,4,0,4,1,0,2
0,40,1,0,48,3,0,3,4,0,4,1,0,2
1,66,1,0,30,4,0,3,4,0,4,1,0,0
0,36,0,1,12,2,0,2,4,0,2,1,1,0
1,22,1,0,1,2,0,2,4,0,4,1,3,0
0,37,1,0,1,4,1,4,4,0,3,1,0,2
1,40,1,0,1,4,0,2,3,0,3,0,0,0
1,20,1,0,1,2,1,4,3,0,4,1,0,0
0,28,0,1,12,2,0,1,1,0,3,0,0,0
1,31,1,0,12,4,1,3,4,1,4,1,0,1
1,25,1,0,11,2,0,2,3,0,0,1,4,1
1,26,1,0,7,2,0,3,4,0,4,1,0,1
1,32,1,0,24,4,1,4,4,0,4,1,0,2
1,22,1,0,1,3,0,3,1,0,1,1,0,0
1,26,1,0,2,2,1,3,4,0,3,1,4,1
1,21,1,0,1,2,1,2,3,0,3,0,3,0
0,29,1,0,11,4,1,4,4,0,4,1,0,0
1,18,1,0,12,2,1,2,2,0,4,0,0,1
1,35,1,0,12,4,0,4,4,0,3,1,0,1
0,22,1,0,26,4,1,4,4,0,3,1,0,1
1,30,1,0,12,3,1,2,4,0,3,1,0,1
0,34,1,0,6,4,1,3,4,0,4,1,0,2
0,33,1,0,38,4,1,3,4,0,4,1,0,2
0,53,1,0,12,4,0,4,4,0,1,1,0,0
0,29,1,0,2,4,1,4,4,0,4,1,0,2
0,27,1,0,2,4,0,3,4,0,3,1,4,2
0,24,1,0,1,4,0,3,4,0,2,1,0,1
0,42,1,0,1,4,1,4,4,0,4,1,0,2
0,25,0,1,15,4,1,2,4,0,3,1,0,1
1,28,1,0,3,3,1,4,4,0,4,1,0,2
0,44,1,0,3,4,0,4,4,0,3,1,0,2
0,36,1,0,12,4,0,4,4,0,3,1,0,1
0,50,1,0,14,4,0,4,4,0,3,1,0,2
0,38,1,0,2,4,0,2,4,0,0,1,0,0
1,21,1,0,5,2,1,2,4,0,3,1,0,1
1,20,1,0,2,4,1,2,4,1,3,1,1,0
0,40,0,1,1,0,0,4,4,0,1,1,0,0
1,20,1,0,1,2,1,3,4,0,1,0,0,0
1,19,1,0,1,2,0,4,4,0,1,1,1,0
1,23,1,0,24,4,0,2,4,0,0,1,4,1
1,28,1,0,1,3,1,3,4,0,2,1,4,0
1,19,1,0,8,2,0,2,4,0,4,1,0,0
1,36,0,1,1,1,0,2,3,0,1,0,3,1
1,33,1,0,1,1,1,1,4,0,4,0,4,2
1,18,1,0,1,2,0,2,2,0,1,0,3,0
1,23,1,0,1,1,0,2,4,0,3,1,0,1
0,43,1,0,1,4,0,2,4,0,2,1,0,1
0,40,1,0,1,4,0,4,4,0,3,1,3,2
0,23,1,0,1,4,0,4,4,0,4,1,0,2
0,18,1,0,1,3,1,1,4,0,3,1,3,2
0,32,1,0,1,4,1,3,4,0,3,1,0,2
0,20,1,0,1,3,0,3,4,0,3,1,3,1
0,18,1,0,1,4,1,4,4,0,3,1,4,0
1,49,0,1,3,3,0,1,1,0,2,1,4,0
0,19,0,1,1,3,0,4,4,0,3,0,0,2
0,30,1,0,1,4,0,4,4,0,2,1,1,0
0,26,1,0,1,3,0,3,4,0,4,1,0,2
0,18,1,0,1,4,0,4,4,0,3,0,0,2
0,18,1,0,1,4,1,3,4,0,3,1,1,0
0,18,1,0,1,3,1,3,4,0,3,1,0,0
0,18,1,0,1,3,0,3,4,0,3,1,0,1
0,36,1,0,36,4,0,3,4,0,3,1,0,1
1,42,1,0,1,3,0,2,2,0,3,1,0,0
0,20,1,0,1,3,0,2,4,0,2,0,0,0
1,22,1,0,1,3,1,3,4,0,1,1,4,1
0,20,0,1,1,4,1,4,4,0,4,1,4,2
0,19,0,1,1,2,0,2,3,0,4,0,0,1
1,35,1,0,60,1,0,1,1,0,0,0,4,0
0,18,1,0,1,2,0,2,4,0,1,1,4,0
1,28,1,0,1,4,0,2,4,0,3,1,4,1
0,42,1,0,1,4,1,3,4,0,4,1,0,1
1,39,1,0,1,4,0,3,4,0,3,0,0,0
1,28,1,0,5,2,0,1,1,0,0,0,4,0
1,25,1,0,3,4,1,2,4,0,4,1,0,1
0,27,1,0,1,4,1,4,4,0,4,1,0,2
1,49,0,1,3,4,0,2,2,0,0,1,0,0
0,28,1,0,2,4,0,4,4,0,3,1,0,2
1,19,1,0,0,4,0,3,2,0,3,1,3,0
0,18,1,0,1,4,0,4,4,0,3,1,0,2
1,21,0,1,1,3,0,3,3,0,3,1,0,0
0,18,1,0,1,4,0,4,4,0,3,1,3,2
0,32,0,1,4,4,1,4,4,0,3,1,0,1
0,19,1,0,1,4,1,3,4,0,3,0,0,1
1,19,1,0,1,3,0,1,3,0,3,1,1,0
0,29,0,1,1,4,0,4,4,0,4,1,0,1
1,21,1,0,1,3,0,1,3,0,3,1,4,0
1,22,1,0,1,4,0,3,4,0,3,1,0,2
1,20,1,0,2,3,0,3,4,0,3,1,0,1
1,23,1,0,1,3,0,3,3,0,2,1,2,0
1,25,1,0,1,3,0,3,4,0,3,1,0,1
1,40,1,0,3,4,1,3,4,0,3,1,0,2
0,50,0,1,6,1,0,2,0,0,3,1,3,0
0,21,1,0,1,2,0,2,4,0,3,1,4,0
0,19,1,0,1,3,0,2,4,0,2,1,0,0
0,20,1,0,1,2,0,2,2,0,0,1,1,0
0,34,1,0,2,4,0,4,4,0,3,1,0,1
0,30,1,0,2,4,1,3,4,0,3,1,0,1
0,34,1,0,2,4,1,4,4,0,4,1,0,1
0,28,1,0,3,4,1,4,4,0,4,1,0,1
0,21,1,0,2,4,0,4,3,0,3,1,0,1
0,34,0,1,1,2,0,2,4,0,2,1,2,0
0,24,1,0,1,2,0,2,4,0,4,1,2,2
0,29,1,0,2,2,0,2,2,0,1,1,2,1
0,20,0,1,1,1,0,2,3,0,2,1,3,0
0,19,1,0,1,3,0,2,3,0,2,1,1,1
0,31,1,0,1,1,0,1,3,0,3,1,3,0
1,24,1,0,3,3,0,2,4,1,4,1,0,1
0,47,1,0,240,4,1,3,4,0,4,1,0,2
1,37,1,0,192,4,0,4,3,0,4,1,1,2
0,36,1,0,132,4,1,4,4,0,4,1,0,2
1,37,1,0,12,4,1,4,4,0,4,1,0,2
1,24,1,0,18,4,1,4,4,0,4,1,0,2
1,47,1,0,48,3,0,3,4,0,3,1,0,2
0,38,1,0,72,4,1,4,4,0,4,1,1,2
0,20,1,0,24,4,1,4,4,0,4,1,3,1
0,31,1,0,180,3,0,2,4,0,4,1,0,2
1,25,1,0,120,4,1,2,4,0,4,1,0,2
1,33,0,1,39,3,0,3,4,0,2,1,1,0
1,33,1,0,4,3,1,3,4,0,4,1,0,2
1,31,1,0,4,4,1,4,4,0,4,1,0,2
0,32,1,0,120,4,1,3,4,0,4,1,0,2
0,18,1,0,12,4,0,3,4,0,4,1,1,2
1,47,1,0,12,2,0,3,4,0,4,1,0,2
0,28,1,0,3,4,1,3,4,0,4,1,0,2
0,20,1,0,4,3,0,4,4,0,4,1,0,2
1,19,1,0,4,2,1,3,4,0,4,1,0,2
1,43,1,0,60,4,1,4,4,0,4,1,0,2
0,35,1,0,4,2,1,2,4,0,4,1,0,2
1,25,1,0,70,3,0,2,4,0,4,1,0,2
1,26,1,0,4,3,1,3,4,0,4,1,0,2
0,32,1,0,3,1,0,4,4,0,2,1,0,2
0,22,1,0,4,4,1,4,4,0,4,1,0,2
0,31,1,0,3,3,1,3,3,0,4,1,0,2
1,41,1,0,3,3,0,3,4,0,4,1,0,2
0,23,1,0,2,3,1,2,4,0,4,1,0,2
0,22,1,0,2,4,1,4,4,0,4,1,0,2
1,29,1,0,64,3,1,4,4,0,4,1,1,2
0,28,1,0,4,4,1,3,4,0,4,1,0,2
0,24,1,0,10,2,0,2,2,0,3,0,1,2
1,37,1,0,276,3,1,3,4,0,4,1,0,2
0,30,1,0,4,4,0,3,4,0,3,1,0,2
0,32,0,1,2,4,1,4,4,0,4,1,0,2
0,27,1,0,2,4,1,4,4,0,4,1,3,2
0,32,1,0,3,3,0,3,4,0,4,1,0,0
0,29,1,0,12,4,0,2,4,0,4,1,0,2
1,34,1,0,24,3,1,2,4,1,4,1,0,2
0,22,1,0,40,3,0,2,4,0,4,1,0,2
1,24,1,0,120,4,1,4,4,0,4,1,0,2
0,29,0,1,3,4,1,4,4,0,4,1,0,2
0,25,1,0,3,2,0,2,3,1,4,1,0,2
1,25,0,1,4,3,0,2,4,0,2,0,0,0
1,39,1,0,2,3,0,3,4,0,4,1,4,2
1,29,1,0,4,4,1,4,4,0,4,1,0,2
0,32,0,1,1,3,0,3,3,0,4,1,0,2
1,24,1,0,3,2,1,2,4,0,0,0,3,0
0,27,1,0,12,4,1,3,4,0,4,1,0,2
0,29,0,1,18,2,1,3,4,0,3,1,0,0
1,20,1,0,3,3,1,3,4,0,4,1,0,2
0,29,1,0,48,4,1,4,2,0,4,1,0,2
0,27,1,0,3,3,0,3,4,0,4,1,0,2
1,29,1,0,64,4,1,4,4,0,4,1,0,2
1,34,1,0,84,4,1,3,4,0,4,1,0,2
0,30,1,0,4,3,1,3,4,1,4,1,0,2
0,25,1,0,168,2,0,4,4,0,4,1,0,2
1,19,1,0,2,3,1,2,4,0,4,1,0,2
0,35,0,1,2,1,0,2,3,0,3,0,0,0
1,24,1,0,1,3,1,2,4,0,4,1,0,1
0,44,1,0,4,3,0,3,4,0,4,1,0,2
0,40,1,0,3,4,1,4,4,0,4,1,0,2
0,22,1,0,4,4,0,2,4,0,4,1,2,2
0,36,1,0,3,3,1,3,4,0,4,1,0,2
1,23,1,0,12,3,1,3,4,0,4,1,0,2
1,36,1,0,12,3,1,3,4,0,4,1,0,1
0,18,1,0,2,4,0,3,4,0,4,1,0,2
1,30,1,0,4,4,1,4,4,0,4,1,0,2
0,23,1,0,18,4,1,4,4,0,4,1,1,2
1,38,1,0,3,4,0,4,4,0,4,1,0,2
0,22,1,0,72,2,1,3,4,1,3,1,0,2
0,35,1,0,24,4,1,4,4,0,3,1,2,2
0,28,1,0,3,4,1,3,4,0,4,1,3,2
0,18,0,1,3,2,0,3,4,1,4,1,0,2
0,22,0,1,3,3,0,2,4,0,4,1,0,2
1,37,0,1,24,3,1,3,3,0,4,1,0,2
1,18,1,0,2,3,1,4,4,0,4,1,0,2
1,30,1,0,2,3,0,3,4,0,4,1,1,2
1,24,1,0,48,4,0,2,4,0,3,1,3,0
0,57,1,0,4,4,1,3,4,0,4,1,0,2
0,26,1,0,4,4,1,4,4,0,4,1,0,2
1,23,1,0,4,3,1,3,4,0,4,1,1,2
1,19,1,0,2,4,0,4,4,0,4,1,0,2
1,21,1,0,48,2,0,3,4,0,4,1,3,2
1,27,1,0,4,4,1,3,4,0,4,1,0,2
1,22,1,0,4,4,1,4,4,1,4,1,0,2
1,24,1,0,120,3,0,3,4,0,4,1,0,2
1,24,1,0,108,3,1,3,4,0,4,1,0,2
0,24,1,0,4,2,1,2,1,1,4,0,3,0
0,31,1,0,2,2,0,4,4,0,2,1,0,2
1,25,0,1,12,4,0,2,3,1,4,1,0,1
0,28,0,1,3,3,0,3,4,0,2,1,0,2
1,35,1,0,3,2,0,2,4,0,4,1,0,1
0,24,1,0,3,3,0,3,4,0,2,1,0,2
1,18,1,0,3,4,0,4,4,0,4,1,0,1
0,25,1,0,24,2,1,2,4,0,4,1,0,2
0,29,0,1,4,4,0,2,4,1,4,1,0,2
1,28,1,0,3,2,1,2,4,0,4,1,0,2
0,42,1,0,36,3,1,3,4,0,4,1,0,2
0,56,1,0,36,4,1,4,4,0,4,1,0,2
1,18,0,1,10,3,0,2,4,0,4,1,0,2
1,37,1,0,3,3,1,3,3,0,4,1,0,2
0,19,1,0,3,4,1,4,4,0,4,1,0,2
0,25,1,0,1,1,1,2,1,0,4,1,0,2
0,23,1,0,30,4,1,4,4,0,4,1,0,0
1,24,0,1,2,2,0,2,4,0,4,1,0,1
0,47,1,0,24,3,0,3,4,0,4,1,0,1
1,43,1,0,10,4,1,3,4,0,4,1,0,2
0,20,1,0,6,2,0,3,2,0,4,0,3,2
0,49,1,0,2,4,1,4,1,0,4,1,2,2
1,36,1,0,180,4,1,4,4,0,4,1,0,2
1,34,1,0,24,4,0,4,4,0,4,1,0,2
1,38,1,0,14,4,1,3,4,0,4,1,0,2
0,42,1,0,14,4,0,4,4,0,4,1,0,2
0,35,1,0,40,3,1,3,4,0,4,1,0,1
1,25,0,1,72,3,1,3,4,0,4,1,0,2
0,18,1,0,3,3,1,3,4,0,4,0,0,2
1,28,1,0,1,2,1,2,4,0,4,1,0,0
0,32,0,1,10,2,0,2,3,0,4,1,0,0
0,54,0,1,14,4,0,3,4,0,4,1,0,2
0,30,1,0,34,4,0,4,4,0,4,1,0,2
0,37,1,0,4,3,0,2,4,0,4,1,0,2
1,52,1,0,72,2,1,4,4,0,2,1,0,2
1,25,1,0,13,4,1,4,4,0,4,1,0,2
0,34,1,0,1,3,1,3,4,0,4,1,0,1
0,43,1,0,1,4,1,4,4,0,4,1,0,2
0,32,0,1,1,3,0,3,4,0,4,1,0,1
1,35,0,1,1,1,0,1,1,0,3,0,0,0
1,25,1,0,0,3,1,4,4,0,4,1,0,2
1,25,0,1,50,4,1,3,4,0,4,1,0,2
1,27,0,1,4,3,1,3,4,0,4,1,0,2
0,27,1,0,108,3,0,4,4,0,4,1,0,2
1,41,1,0,18,3,1,3,4,0,4,1,0,1
1,42,1,0,108,3,0,2,4,1,3,1,0,2
0,19,0,1,7,4,0,4,4,0,4,1,3,2
1,24,1,0,80,4,1,3,4,0,4,1,0,2
1,19,1,0,7,4,0,4,4,0,4,1,0,2
1,24,1,0,24,3,1,3,1,0,1,1,3,2
1,28,1,0,50,3,1,3,4,0,4,1,0,2
1,21,0,1,20,4,0,4,4,0,4,1,0,2
1,20,1,0,1,3,1,4,4,0,4,1,0,2
1,29,1,0,180,4,1,3,4,0,2,1,0,2
0,24,0,1,2,4,1,4,4,0,4,1,4,1
0,23,1,0,1,3,0,2,4,1,4,1,0,1
0,20,1,0,1,1,0,2,3,0,4,1,0,2
0,25,1,0,30,2,1,3,4,0,4,1,0,2
0,40,1,0,1,4,1,4,4,0,4,1,0,2
0,33,1,0,7,3,1,3,4,0,4,1,0,0
1,27,1,0,12,4,0,3,4,0,4,1,0,2
1,33,1,0,7,4,1,3,4,0,4,1,0,2
0,29,1,0,1,3,0,4,4,0,4,1,0,2
0,33,1,0,1,3,1,4,4,0,4,1,0,2
1,29,1,0,2,3,1,4,4,0,4,1,0,2
1,22,1,0,12,3,1,3,4,0,4,1,0,2
0,24,1,0,6,3,0,3,4,0,0,1,0,2
0,23,1,0,1,3,0,3,4,0,4,1,0,2
1,39,1,0,84,3,1,3,4,0,4,1,0,2
1,23,1,0,20,4,1,4,4,0,4,1,0,2
0,31,1,0,14,3,0,4,4,0,4,1,0,2
1,46,1,0,12,4,1,4,4,0,4,1,0,2
1,27,1,0,1,3,0,4,4,0,4,1,0,2
1,28,1,0,0,4,1,4,4,0,4,1,0,2
1,20,0,1,1,4,1,4,4,0,4,1,0,2
0,25,1,0,1,4,1,4,4,0,4,0,0,2
0,48,1,0,39,3,1,2,4,0,4,1,0,1
1,25,1,0,1,4,1,3,4,0,1,1,0,1
0,26,1,0,1,4,0,2,4,0,4,1,0,2
1,26,1,0,1,3,1,3,4,0,4,1,0,2
1,55,1,0,36,4,0,4,4,0,4,1,0,2
0,31,0,1,3,3,1,4,3,0,4,1,0,2
0,35,1,0,108,4,1,2,4,0,4,1,0,1
0,19,1,0,8,2,1,2,4,0,4,1,0,1
0,38,1,0,12,4,1,4,4,0,4,1,4,2
0,24,1,0,16,4,1,3,4,0,4,1,0,2
0,36,1,0,60,3,1,3,4,0,3,1,0,2
0,40,1,0,24,3,1,3,4,0,4,1,0,2
0,24,1,0,12,4,0,1,4,0,4,1,0,2
1,22,1,0,32,2,1,2,2,0,4,1,0,0
1,32,1,0,3,4,0,4,4,0,4,1,0,2
1,40,1,0,300,3,1,3,2,0,3,0,3,2
